titles,prices,screen_sizes,processor
"MSI - Geek Squad Certified Refurbished 17.3"" Gaming Laptop - i7 - 16GB Memory - NVIDIA  RTX 2070 Max-Q - 1TB SSD - Matte Black With Gold Diamond Cut",1655.99,17.3,i7
"Acer - TravelMate P4 P414-51 14"" Laptop - Intel Core i5 - 8 GB Memory - 256 GB SSD - Slate Blue",899.99,14.0,i5
"New!Razer - Blade 17 - 17.3"" Gaming Laptop - FHD 360Hz - Intel Core i7-11800H - NVIDIA GeForce RTX 3060 - 16GB RAM - 1TB NVMe SSD",2799.99,17.3,i7
"Samsung - Geek Squad Certified Refurbished 15.6"" Chromebook - Intel Celeron - 4GB Memory - 32GB eMMC Flash Memory - Platinum Titan",206.99,15.6,Intel Celeron
"New!Lenovo - Geek Squad Certified Refurbished Yoga 7i 2-in-1 14"" Laptop - Intel Evo Platform Core i5 - 12GB Memory - 512GB SSD - Dark Moss",674.99,14.0,i5
"Lenovo - 14"" ThinkPad T14s Gen 1 Laptop - 8GB Memory - Intel Core i5 - 256GB Hard Drive",1519.99,14.0,i5
"New!Lenovo - Geek Squad Certified Refurbished C340-15 2-in-1 15.6"" Touch-Screen Chromebook - Intel Core i3 - 4GB Memory - 64GB eMMC - Mineral Gray",269.99,15.6,i3
"HP - Geek Squad Certified Refurbished Spectre x360 2-in-1 13.3"" Touch-Screen Laptop - Intel Core i7 - 8GB Memory - 256GB SSD - Ash Silver",956.99,13.3,i7
"New!MSI - Geek Squad Certified Refurbished 15.6"" Laptop - Intel Core i7 - 32GB Memory - NVIDIA GeForce RTX 2070 SUPER - 1TB SSD - Aluminum Black",1781.99,15.6,i7
"Samsung - Geek Squad Certified Refurbished Plus 2-in-1 12.2"" Touch-Screen Chromebook - Intel Celeron - 4GB Memory - 32GB eMMC - Stealth Silver",364.99,12.2,Intel Celeron
"Lenovo - Geek Squad Certified Refurbished C340 2-in-1 11.6"" Touch-Screen Chromebook - Intel Celeron - 4GB Memory - 32GB eMMC - Platinum Gray",242.99,11.6,Intel Celeron
"Apple - Geek Squad Certified Refurbished MacBook Pro® - 13"" Display - Intel Core i5 - 8 GB Memory - 256GB Flash Storage - Space Gray",1214.99,13.0,i5
"Alienware - Geek Squad Certified Refurbished M17 17.3"" Laptop - Intel Core i7 - 16GB - NVIDIA GeForce RTX 2070 Max-Q - 512GB SSD - Lunar Light",1781.99,17.3,i7
"New!Lenovo - Geek Squad Certified Refurbished Yoga 9i 14 2-in-1 14"" Laptop - Intel Evo Platform Core i7 - 16GB Memory - 512GB SSD - Mica",1124.99,14.0,i7
"Microsoft - Geek Squad Certified Refurbished Surface Laptop 3 13.5"" Touch-Screen - Intel Core i7 - 16GB Memory - 256GB SSD - Matte Black",1439.99,13.5,i7
"Microsoft - Geek Squad Certified Refurbished Surface Laptop 3 15"" Touch-Screen - AMD Ryzen 7 - 32GB Memory - 1TB SSD - Matte Black",2519.99,15.0,AMD Ryzen 7
"New!HP - Geek Squad Certified Refurbished ENVY 2-in-1 13.3"" Touch-Screen Laptop - Intel Core i5 - 8GB Memory - 256GB SSD - Pale Gold",773.99,13.3,i5
"Google - Geek Squad Certified Refurbished Pixelbook Go 13.3"" 4K UHD Touch-Screen Chromebook - Intel Core i7 - 16GB - 256GB SSD - Just Black",1259.99,13.3,i7
"New!HP - Geek Squad Certified Refurbished Pavilion 14"" Laptop - AMD Ryzen 7 - 16GB Memory - NVIDIA GeForce MX450 - 512GB SSD - Natural Silver",890.99,14.0,AMD Ryzen 7
"New!Samsung - Geek Squad Certified Refurbished Galaxy Chromebook 2 - 13.3"" QLED Touch-Screen - Intel Core i3 - 8GB Memory - 128GB eMMC - Fiesta Red",629.99,13.3,i3
"New!Apple MacBook Pro 15.4"" Display  Intel Core i7, 4GB RAM - 500GB HDD (MD103LL/A) Mid-2012 (Certified Refurbished) - Silver",549.99,15.4,i7
"Razer - Blade Pro 17.3"" Gaming Laptop - Intel Core i7 - 16GB Memory - NVIDIA GeForce RTX 2080 Max-Q - 512GB Solid State Drive - Matte Black",2879.99,17.3,i7
"Dell - XPS 13.4"" FHD+ Touch-Screen Laptop - Intel Evo Platform-Intel Core i7 - 16GB Memory - 512GB Solid State Drive - Platinum Silver",1468.99,13.4,i7
"Dell - Inspiron 14.0"" FHD 2in1 Laptop - i5-1135G7 - 8GB - Intel Iris Xe Graphics - 256 GB SSD - Titan Grey",743.99,14.0,i5
